
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:10:53,923 INFO ################################################################
2022-08-21 13:10:53,924 INFO ################ Configuration successfully loaded #############
2022-08-21 13:10:53,924 INFO ################################################################

2022-08-21 13:10:53,924 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:10:53,924 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:10:53,924 INFO y column: response time
2022-08-21 13:10:53,924 INFO models: ['DT']
2022-08-21 13:10:53,924 INFO db limit: 10000

2022-08-21 13:10:53,925 INFO number feature extractors: 4
2022-08-21 13:10:53,925 INFO Loading values of extractor: cmd
2022-08-21 13:10:53,973 INFO (10000, 1)
2022-08-21 13:10:53,973 INFO Loading values of extractor: PR 1
2022-08-21 13:10:53,994 INFO (10000, 2)
2022-08-21 13:10:53,994 INFO Loading values of extractor: PR 3
2022-08-21 13:10:54,043 INFO (10000, 3)
2022-08-21 13:10:54,043 INFO Loading values of extractor: response time
2022-08-21 13:10:54,062 INFO (10000, 4)
2022-08-21 13:10:54,107 INFO memory consumption: 424248
2022-08-21 13:10:54,108 INFO -------
2022-08-21 13:10:54,108 INFO unscaled
2022-08-21 13:10:54,108 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.95
cv_results: {'mean_fit_time': array([0.03282156, 0.09709244, 0.07594328, 0.19006815, 0.17443566,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.3678286 ,  0.01511542,
        0.14336456, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.3678286 ,  0.32843825,  0.14336456, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.3678286 ,
        0.0316379 ,  0.14336456, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.3678286 ,  0.39309136,  0.14336456,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.04305854, -0.00532619,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.3678286 , -0.00521679,
        0.14336456, -0.0052727 , -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 ,  0.3678286 , -0.0052727 ,  0.14336456, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.04305854,
       -0.00282699,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.04305854, -0.00618986,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.04305854,  0.38731514,  0.04305854, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.04305854, -0.0052727 ,
        0.14336456, -0.00324238, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.02928931, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.02928931,
       -0.0052727 ,  0.04305854, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.04305854, -0.00525687,  0.04305854,
        0.04305854,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.3678286 ,  0.3861851 ,  0.14336456,  0.0067945 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.3678286 ,  0.24278614,
        0.14336456, -0.00084687,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.3678286 ,  0.02928931,  0.14336456,  0.04305854,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.3678286 ,
       -0.00376249,  0.14336456, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.3678286 ,  0.3861851 ,  0.14336456,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.59638462,  0.62978637,  0.14652759,  0.04305854,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.53831023,  0.62828379,
        0.14652759, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.63976931,  0.43194289,  0.14652759, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.65571835,
        0.53408921,  0.14652759,  0.02928931,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.65526752,  0.52108037,  0.14652759,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.58990793,  0.3486146 ,  0.14652759, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.53742479,  0.12668189,
        0.04921905, -0.0052727 ,  0.02928931,  0.02928931, -0.0052727 ,
       -0.0052727 ,  0.54416487, -0.00278845,  0.03678691, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.52594235,
       -0.0052727 ,  0.04921905, -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.44194216,  0.51728166,  0.04305854,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.53501673,  0.46104259,  0.03678691, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.5188816 ,  0.4474758 ,
        0.04305854, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.520762  ,  0.37972927,  0.04921905, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.44092093,
       -0.00528124,  0.04921905, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.54193033,  0.14645233,  0.02928931,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.59638462,  0.53858158,  0.14652759, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.53831023,  0.59696529,
        0.14652759, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.63976931,  0.60862915,  0.14652759,  0.03678691,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.65571835,
        0.22688751,  0.14652759, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.65526752,  0.3528107 ,  0.14652759,
        0.04305854,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.62907541,  0.57614684,  0.14652759, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.57849246,  0.50116439,
        0.14652759,  0.0300786 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.65034358,  0.55642952,  0.14652759,  0.0067945 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.66714578,
        0.48620055,  0.14652759, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.66725214,  0.40719972,  0.14652759,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.52670627,  0.49738357,  0.04921905,  0.14336456,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.62081149, -0.0052727 ,
        0.04921905, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.65696828,  0.54326173,  0.14539679, -0.00441762,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.62167966,
        0.35676547,  0.04921905,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.5621002 ,  0.424923  ,  0.03678691,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.55709232,  0.57231838,  0.04305854, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.53081125,  0.36932524,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.57481961,  0.02594911,  0.14539679, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.66479757,
        0.1537297 ,  0.02928931, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.49772846, -0.0052727 ,  0.03678691,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.62907541,  0.50839909,  0.14652759, -0.00376249,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.57849246,  0.61663554,
        0.14652759,  0.04305854,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.65034358,  0.48969405,  0.14652759, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.66714578,
        0.64338001,  0.14652759,  0.14336456,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.66725214,  0.48609204,  0.14652759,
       -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.62981416,  0.61614902,  0.14652759, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.57881618,  0.53784166,
        0.14652759, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.6508884 ,  0.6512404 ,  0.14652759, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.66767987,
        0.58276907,  0.14652759,  0.02928931,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.66801133,  0.45394309,  0.14652759,
        0.04305854,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,
        0.56339936,  0.65390902,  0.14336456, -0.0052727 ,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.55215939,  0.65975052,
        0.14336456, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.49724021,  0.38045674,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.52317952,
        0.48335321,  0.04921905, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.55577557,  0.03576776,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.56188432,  0.55120216,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.53209941,  0.50001079,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.55790262, -0.00595107,  0.04305854, -0.0052727 ,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,  0.55010535,
        0.37464788,  0.04921905, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.48744041,  0.29714112,  0.04305854,
       -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 , -0.0052727 ,
        0.62981416,  0.55835071,  0.14652759,  0.04305854,  0.02928931,
       -0.0052727 , -0.0052727 , -0.0052727 ,  0.57881618,  0.52250101,
        0.14652759, -0.0052727 ,  0.02928931, -0.0052727 , -0.0052727 ,
       -0.0052727 ,  0.6508884 ,  0.62035868,  0.14652759, -0.0052727 ,
        0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ,  0.66767987,
        0.4609946 ,  0.14652759, -0.0052727 ,  0.02928931, -0.0052727 ,
       -0.0052727 , -0.0052727 ,  0.66801133,  0.18888502,  0.14652759,
        0.04305854,  0.02928931, -0.0052727 , -0.0052727 , -0.0052727 ]), 'split1_test_r2': array([ 3.31169850e-01, -3.41239084e-04,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01, -5.71308094e-04,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01,  2.93822307e-01,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01, -9.79871000e-04,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01,  1.70448890e-01,  1.99874219e-01,  4.49151423e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01, -1.49796628e-03,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01,  2.84208921e-02,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.84208921e-02, -1.52354154e-03,  2.84208921e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.84208921e-02, -5.71308094e-04,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.52354154e-03,  1.99874219e-01, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -9.88132377e-04,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.84208921e-02, -7.53120967e-04,  2.84208921e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01, -1.59948928e-03,  2.84208921e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.43370093e-02, -1.59948928e-03,  1.99874219e-01, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        2.84208921e-02,  2.84208921e-02,  2.84208921e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01,  1.70448890e-01,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01,  3.31169850e-01,  1.99874219e-01,  2.84208921e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01,  3.31169850e-01,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01, -6.98466709e-05,  1.99874219e-01,  2.02808775e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.31169850e-01,  1.99874219e-01,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.21089499e-01,  4.90445781e-01,  2.12341382e-01,  3.15876927e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.28162667e-01,  4.69752057e-01,  2.12341382e-01,  2.83290056e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.27968018e-01,  5.04379926e-01,  2.12341382e-01,  3.40053815e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.28594761e-01,  3.30278718e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.28264628e-01,  3.32294009e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.59298849e-01,  2.28273671e-01,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.19041657e-01,  8.00543857e-02,  1.33406758e-01,  2.84208921e-02,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.76413505e-01,  3.61197988e-01,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.19386336e-01,  1.69863708e-03,  4.83600476e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.94375872e-01,  3.80400139e-01,  4.83600476e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.13272439e-01,  2.48386388e-01,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.98913153e-01, -1.53005875e-03,  1.33406758e-01,  2.84208921e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.38476555e-01,  3.87206861e-01,  1.33406758e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        3.94100082e-01, -1.53005875e-03,  2.84208921e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.09403586e-01,  4.13486410e-01,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.21089499e-01,  4.52661221e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.28162667e-01,  4.70811423e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.27968018e-01,  4.82002763e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.28594761e-01,  4.61487978e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.28264628e-01,  4.70252378e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.53727472e-01,  5.35556524e-01,  2.12341382e-01,  1.99773855e-01,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.77022114e-01,  5.77908613e-01,  2.12341382e-01,  1.99874219e-01,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.60461579e-01,  5.43460009e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.63797339e-01,  5.08286193e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.61451241e-01,  5.02132850e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.28512243e-01,  4.07402417e-01,  4.83600476e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.49620194e-01,  4.35693484e-01,  4.83600476e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.55343463e-01,  4.59618353e-01,  2.84208921e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.63759981e-01,  4.29445478e-01,  2.08933393e-01, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.76727811e-01, -1.53005875e-03,  1.99874219e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.65103427e-01,  3.35755766e-01,  4.83600476e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.46831097e-01,  6.42868710e-02,  4.83600476e-02,  2.84208921e-02,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.23894313e-01, -1.53005875e-03,  1.33406758e-01, -3.38748938e-04,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.30152404e-01,  4.45381321e-01,  4.43370093e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.78638479e-01,  1.94183086e-01,  2.84208921e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.38544332e-01,  4.99379490e-01,  2.12341382e-01,  1.39880364e-01,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.77022114e-01,  5.08682860e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.60461579e-01,  5.53409141e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.63797339e-01,  4.91797532e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.61451241e-01,  4.89863577e-01,  2.12341382e-01,  1.99874219e-01,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.53904165e-01,  5.56606980e-01,  2.12341382e-01,  2.84208921e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.78661726e-01,  5.70655477e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.62314293e-01,  5.87063442e-01,  2.12341382e-01,  2.84208921e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.65285653e-01,  4.97235656e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.63759569e-01,  5.44982108e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.68335247e-01,  3.88813947e-01,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.53233992e-01,  5.19486191e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.65466387e-01,  3.54687435e-03,  2.12341382e-01, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.61070462e-01, -1.53005875e-03,  5.60613874e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.95374208e-01, -1.53005875e-03,  1.33406758e-01, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.58142498e-01,  5.47765663e-01,  4.83600476e-02,  1.99874219e-01,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.73538658e-01,  4.51324880e-01,  4.83600476e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.84172219e-01,  3.56259968e-01,  4.43370093e-02, -1.53005875e-03,
       -1.53005875e-03, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.79460858e-01, -1.53005875e-03,  2.12341382e-01,  2.84208921e-02,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        4.89246472e-01,  3.16209420e-01,  4.83600476e-02, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.38616720e-01,  5.14681977e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.78661726e-01,  5.66093238e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.62314293e-01,  5.52250955e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.65285653e-01,  5.50376332e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03,
        5.63759569e-01,  5.12671207e-01,  2.12341382e-01, -1.53005875e-03,
        4.43370093e-02, -1.53005875e-03, -1.53005875e-03, -1.53005875e-03]), 'split2_test_r2': array([ 3.46964655e-01,  2.44450709e-01,  2.11562238e-01,  1.53579717e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  2.73919386e-01,  2.11562238e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  2.65404532e-01,  2.11562238e-01,  2.11562238e-01,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  5.64208944e-03,  2.11562238e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01, -1.26715770e-03,  2.11562238e-01, -1.60089765e-03,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01, -1.74501822e-04,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  3.29203566e-01,  4.36764693e-02,  4.36764693e-02,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02,  5.64208944e-03,  4.36764693e-02, -2.79692301e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01, -1.86395869e-04,  2.11562238e-01, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46964655e-01,  9.31303643e-03,  2.11562238e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.74501822e-04,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.36764693e-02,  2.21352427e-03,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
